-- Merging decision tree log ---
application
INJECTED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:11:5-45:19
INJECTED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/3d44f2a755a25ba915e7f4dd507d2cd4/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/3a223697fed67ed80459d742ee10a753/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/8066a606b2d2a24ca6111f4ed318240b/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/3380ecc66a051071255d6f5107c9eee2/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/5746f99f4a0dec586d42418d87088fd1/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/8eb1baa98b0eb1a391b9bcf8fdc4177a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/5d0c56be4b5ff339868b226f418c5c28/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/17ab71330234bdd1fe813752de219a1b/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1e77b34067067b212d5a72aa7ad44f9e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/shinelogics.in/.gradle/caches/transforms-3/e0786ba8023b95beb81d4e26066dca49/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shinelogics.in/.gradle/caches/transforms-3/9363d024e9e8d23de49e71898d16dba1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/8ac9b87a449995a8723b3b418ff1bf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.play:review:2.0.2] /Users/shinelogics.in/.gradle/caches/transforms-3/6f28e2f3f1744cf75d842463b99f8446/transformed/jetified-review-2.0.2/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/988a3b5352fe36aac4a8600d8a746b78/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/18fe656e2c4d8fbf4de4a634c3dede14/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/shinelogics.in/.gradle/caches/transforms-3/e2d7be28758db26a53c6ab570f2e64dc/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/shinelogics.in/.gradle/caches/transforms-3/66613c1cde0e9e3f1283b14c7af34a87/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/65f08a291642abb31a3364992f124e6c/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/7fa71276d4cf118cdc9be21a2841c29b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/2ea95985024c2bb0c757a38f956f89ea/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/shinelogics.in/.gradle/caches/transforms-3/9599474ba141ed59ed0707bb117b610c/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/5ba9a554acf1868537eeddb753ba89e0/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/d0f1e227556f4d253eada77c5e57fa60/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/d18186b9ec0d8964b0b5af8bd85582aa/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/3dac0198ebefd7912e7ca29ba929e178/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/c6f3caadb26fdb223df12989fd6db3cc/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/292905771901ff1a1a5d0cce8f8a80b8/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/e16ad1c223307675fa7ffc6266a55b5c/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/shinelogics.in/.gradle/caches/transforms-3/931f7a4a28ad38d03e1ae8cf237d65ec/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shinelogics.in/.gradle/caches/transforms-3/a9cbfe2528a5ce94fb3be0eef7dbce16/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/shinelogics.in/.gradle/caches/transforms-3/d916aa2df09574be8f7b7c400bf88d24/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/shinelogics.in/.gradle/caches/transforms-3/3eed8f45400a6985c262dc6de612eb4a/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/shinelogics.in/.gradle/caches/transforms-3/4cdf5121c3652c3bf272d9c38869a1ef/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/a1f1e99434bcbff316fc6b22cddd9549/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/ddb47ca1668794ff5e89c9b3241bec67/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/shinelogics.in/.gradle/caches/transforms-3/e8665f195d2be72115052376a0d64bf6/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/shinelogics.in/.gradle/caches/transforms-3/bc5cdcb0760a84532ffbf29f6f94c116/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/eb2b83c99f3b5e81fdebaa1cbd2dfe0d/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/7b7999cf6c581cd08a79d6974cede369/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/058b461eb13d584643f4f3466596cf3d/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/50c7ee231df68cb10be5d732e8835eb1/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/477aa3eb8b89a382493feceef5778341/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/a1b1cfb2b70a6cc6c6665f754ffa78cc/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/d275aa26cf92d4ea8837ac1580be80ea/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/4c4a38923e073dbe286d26e01160a3d6/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/shinelogics.in/.gradle/caches/transforms-3/d491b425c60a151d34e24daabaa9e150/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/shinelogics.in/.gradle/caches/transforms-3/7992aafff3d10fb3d61973f273598a44/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/3ec6a14cba2923ab47c516db7df6023d/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/21ae2e665fa61e952d62d731080d2aed/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/89b9462c69721786fb8ee1f48a43c68f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/c19e9026d17b0b269da80d17d35ec6be/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/b01952824f09ae7d0fc0345cc3dc5a22/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/ad37d58ef9ad5e83f8fc855846174002/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/shinelogics.in/.gradle/caches/transforms-3/fb05ae390460bf4871e715fab7cec08b/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/shinelogics.in/.gradle/caches/transforms-3/390a7ec4ff951cc1ac7751824b3b8b04/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/546a9d18067187b69ee3968ac5ac29cc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/9f9b4a814f6c21d9b7cae68f7f4a6203/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/6a1e36a0e67e7afc7b8fe854ee94adeb/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/a5268f83935b2d27fb744b9250c33e1f/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/f0be77f551c09429f542eaa398387e64/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/801fa902938a60c09d54f1357ce347a9/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/4d596e51e8afd235a9e55d0a58679bbe/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1d70c4852f44c8f258efb7fe3208cea6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/shinelogics.in/.gradle/caches/transforms-3/56171c67d3b3b7353fd1934980ff2166/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/shinelogics.in/.gradle/caches/transforms-3/4bce252d838377ae70b1618f818910e4/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/shinelogics.in/.gradle/caches/transforms-3/9f75d4c5c7ff2101f0fe6acede6a3136/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/shinelogics.in/.gradle/caches/transforms-3/48da651247aa6f5c1d186b56729e2127/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/shinelogics.in/.gradle/caches/transforms-3/c2d145890cef2f8df8d1a862988a59f6/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/shinelogics.in/.gradle/caches/transforms-3/ab650d602493458beefa12eda4fabc08/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shinelogics.in/.gradle/caches/transforms-3/8d6188edf8cdaf48e7eed4779820c1cb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/fcbf2ae3dfa148213c462244ac9a83fa/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/e892c2936387165cc3eddf48eee3aadd/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/e6f03d83fe31100281c7783d04a56cfb/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/c64628081558fc301706f93fac115580/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/74da4c8b8bd3891d4b782dcc12fc6a8f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/b2d31e3d66b686f804996fe14ac3aef9/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/93e3ad308236dce4d878a3cd1b674e76/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/6c553682fa006eaf5da4bfa875040feb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/shinelogics.in/.gradle/caches/transforms-3/293f5ae6a1389ddc81f60c8815a60c16/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/shinelogics.in/.gradle/caches/transforms-3/9d8afb58f401e93f2ea7d165aa3757a7/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/09cc5ffe8c8fca9f461a3ab6e69569c1/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/7ddc260e5bda81a7163a05820d393a4a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/b0d1d02040aa270b4f713683140d7250/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/shinelogics.in/.gradle/caches/transforms-3/fc039b69e661a1f4c13b553ff1f03e88/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/shinelogics.in/.gradle/caches/transforms-3/8294243a5f60a8623c53c21bff2a202c/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/ea7829260194e2d07efb40946f055e87/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.4] /Users/shinelogics.in/.gradle/caches/transforms-3/4d3e29befbafed3087b75ae87f243420/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:2:5-81
MERGED from [:camera_android_camerax] /Users/shinelogics.in/Documents/backup/calai/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:38
MERGED from [:camera_android_camerax] /Users/shinelogics.in/Documents/backup/calai/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:38
	android:maxSdkVersion
		ADDED from [:camera_android_camerax] /Users/shinelogics.in/Documents/backup/calai/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-35
	android:name
		ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:2:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:3:5-80
	android:name
		ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:3:22-77
uses-permission#android.permission.CAMERA
ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:4:5-65
MERGED from [:camera_android_camerax] /Users/shinelogics.in/Documents/backup/calai/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
MERGED from [:camera_android_camerax] /Users/shinelogics.in/Documents/backup/calai/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:4:22-62
uses-permission#android.permission.FLASHLIGHT
ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:5:1-65
	android:name
		ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:5:18-62
uses-feature#android.hardware.camera
ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:6:1-56
	android:name
		ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:6:15-53
uses-feature#android.hardware.camera.front
ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:7:1-62
	android:name
		ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:7:15-59
uses-feature#android.hardware.camera2
ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:8:1-82
	android:required
		ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:8:55-79
	android:name
		ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:8:15-54
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:9:1-90
	android:required
		ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:9:64-88
	android:name
		ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:9:15-63
uses-feature#android.hardware.camera.flash
ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:10:1-87
	android:required
		ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:10:60-84
	android:name
		ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:10:15-59
queries
ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:51:5-56:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:52:9-55:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:53:13-72
	android:name
		ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:53:21-70
data
ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:54:13-50
	android:mimeType
		ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/main/AndroidManifest.xml:54:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/shinelogics.in/Documents/backup/calai/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:firebase_dynamic_links] /Users/shinelogics.in/Documents/backup/calai/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_dynamic_links] /Users/shinelogics.in/Documents/backup/calai/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/shinelogics.in/Documents/backup/calai/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/shinelogics.in/Documents/backup/calai/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/1becb96117c8bcf5de67b7e79ef55657/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/5bbf61e3d2b49ee62f26243d01dfff0f/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/shinelogics.in/.gradle/caches/transforms-3/5bbf61e3d2b49ee62f26243d01dfff0f/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/0861c335ad61cd89cb1e6e546b9ba28c/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/shinelogics.in/.gradle/caches/transforms-3/0861c335ad61cd89cb1e6e546b9ba28c/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/shinelogics.in/.gradle/caches/transforms-3/73181f36a1aa2c323d7dbede85c480eb/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
